[aiter] [pid=36323 pname=Process-1] start build [module_aiter_core] under /root/workspace/aiter/aiter/jit/build/module_aiter_core
[aiter] Current hipcc not support: -mllvm -amdgpu-coerce-illegal-types=1, skip it.
[aiter] [pid=36323 pname=Process-1] [32mfinish build [module_aiter_core], cost 9.3s [0m
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
untunedf is          gfx  cu_num   M  ...        outdtype  scaleAB  bpreshuffle
[W716 08:48:40.185238347 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:48:40.196749955 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:48:40.198892422 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:48:40.203324987 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[aiter] FlyDSL bf16 catalog size for M=2, N=7168, K=8192: 900 kernels
[aiter] FlyDSL candidate count for M=2, N=7168, K=8192: 108
[aiter] opus candidate count for M=2, N=7168, K=8192: 14
Waiting for 20 tasks to complete (no timeout limit)...
>>> hipblaslt top solutions, Fast Mode 0
M N K bias dtype outdtype 2 7168 8192 False torch.bfloat16 torch.bfloat16 False >>> Total hipb solutions 1286
Distributing 1286 task groups across 8 GPUs
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 08:48:57.568466894 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:48:57.575563323 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:48:57.577316171 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:48:57.577657957 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:48:57.578915757 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 08:48:57.872319173 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:48:57.880318406 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:48:57.885869562 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
Waiting for 1286 tasks to complete (no timeout limit)...
>>> hipblaslt top solutions, Fast Mode 1
     solidx  gtimems  splitK  err_ratio kernelName    libtype
428  198227   0.0238       0        0.0             hipblaslt
487  198286   0.0241       0        0.0             hipblaslt
397  198196   0.0241       0        0.0             hipblaslt
233  198033   0.0241       0        0.0             hipblaslt
151  197952   0.0242       0        0.0             hipblaslt
440  198239   0.0242       0        0.0             hipblaslt
139  197940   0.0243       0        0.0             hipblaslt
438  198237   0.0243       0        0.0             hipblaslt
430  198229   0.0244       0        0.0             hipblaslt
488  198287   0.0244       0        0.0             hipblaslt
454  198253   0.0244       0        0.0             hipblaslt
200  198000   0.0244       0        0.0             hipblaslt
230  198030   0.0244       0        0.0             hipblaslt
489  198288   0.0244       0        0.0             hipblaslt
150  197951   0.0245       0        0.0             hipblaslt
144  197945   0.0245       0        0.0             hipblaslt
382  198181   0.0245       0        0.0             hipblaslt
266  198066   0.0245       0        0.0             hipblaslt
439  198238   0.0245       0        0.0             hipblaslt
494  198293   0.0246       0        0.0             hipblaslt
Distributing 20 task groups across 8 GPUs
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 08:49:17.151800664 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:49:17.162569911 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 08:49:17.218691645 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:49:17.222856166 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:49:17.229334832 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:49:17.263902598 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:49:17.271043304 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 08:49:17.271043345 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[aiter] FlyDSL bf16 catalog size for M=4, N=7168, K=8192: 900 kernels
[aiter] FlyDSL candidate count for M=4, N=7168, K=8192: 108
[aiter] opus candidate count for M=4, N=7168, K=8192: 14
Waiting for 20 tasks to complete (no timeout limit)...
>>> hipblaslt top solutions, Fast Mode 0
M N K bias dtype outdtype 4 7168 8192 False torch.bfloat16 torch.bfloat16 False >>> Total hipb solutions 1287
Distributing 1287 task groups across 8 GPUs
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
